"timestamp","open","high","low","close","volume","name"
"2018-08-16",72.26,72.84,72.22,72.43,25013734,"XLE"
"2018-08-15",73.8,73.92,71.7,71.91,26400448,"XLE"
"2018-08-14",74.9,75.01,74.201,74.51,10437874,"XLE"
"2018-08-13",75.15,75.41,74.29,74.33,9817144,"XLE"
"2018-08-10",74.66,75.29,74.51,75.29,16977728,"XLE"
"2018-08-09",75.59,75.73,74.71,74.83,15232467,"XLE"
"2018-08-08",75.55,75.81,75.075,75.53,9401055,"XLE"
"2018-08-07",76.29,76.5,75.84,76.08,11798340,"XLE"
"2018-08-06",75.46,75.88,75.01,75.52,8200093,"XLE"
"2018-08-03",75.49,75.625,74.86,75.24,7663337,"XLE"
"2018-08-02",75.49,75.775,75,75.63,9689758,"XLE"
"2018-08-01",76.45,76.48,75.64,76.05,11172625,"XLE"
"2018-07-31",77.4,77.61,76.9442,77.12,11290711,"XLE"
"2018-07-30",77.24,77.56,76.98,77.26,11394997,"XLE"
"2018-07-27",76.1,77.03,76,76.63,12642806,"XLE"
"2018-07-26",76.29,77.095,76.14,76.96,12187385,"XLE"
"2018-07-25",75.6,76.315,75.23,76.13,11037546,"XLE"
"2018-07-24",74.89,75.94,74.7901,75.5,10168500,"XLE"
"2018-07-23",75.1,75.15,74.425,74.56,7623849,"XLE"
"2018-07-20",75.15,75.32,74.65,74.89,10861317,"XLE"
"2018-07-19",74.93,75.47,74.85,75.15,16231809,"XLE"
"2018-07-18",74.72,75.24,73.98,75.13,15351520,"XLE"
"2018-07-17",75.13,75.5,74.66,75.08,9753183,"XLE"
"2018-07-16",75.51,75.88,74.735,75.38,11390744,"XLE"
"2018-07-13",75.93,76.72,75.73,76.26,11423091,"XLE"
"2018-07-12",75.93,76.35,75.32,75.86,12568031,"XLE"
"2018-07-11",76.65,77.12,75.23,75.73,19362770,"XLE"
"2018-07-10",77.27,78,77.18,77.37,11003761,"XLE"
"2018-07-09",76.13,76.91,76.09,76.8,11059160,"XLE"
"2018-07-06",74.98,75.91,74.63,75.67,9310429,"XLE"
"2018-07-05",75.75,75.99,74.99,75.21,9969537,"XLE"
"2018-07-03",75.6,76.46,75.115,75.29,9308177,"XLE"
"2018-07-02",75.41,75.43,74.41,74.82,15296553,"XLE"
"2018-06-29",75.68,76.74,75.68,75.94,13167937,"XLE"
"2018-06-28",75.68,75.96,74.89,75.47,14285368,"XLE"
"2018-06-27",75.19,76.51,75.16,75.57,20583866,"XLE"
"2018-06-26",73.83,74.86,73.57,74.57,13529149,"XLE"
"2018-06-25",74.93,75.035,73.14,73.64,18380345,"XLE"
"2018-06-22",75.5,75.97,75.14,75.15,28310942,"XLE"
"2018-06-21",74.54,74.58,73.33,73.68,15009796,"XLE"
"2018-06-20",75.19,75.35,74.47,75.07,11655932,"XLE"
"2018-06-19",74.01,75.02,73.8,74.74,12607644,"XLE"
"2018-06-18",73.98,75.41,73.98,74.91,13184372,"XLE"
"2018-06-15",75.36,75.51,74.01,74.17,16089397,"XLE"
"2018-06-14",76.64,76.865,76.125,76.31,10291137,"XLE"
"2018-06-13",76.47,76.87,76.105,76.42,12502106,"XLE"
"2018-06-12",77.3,77.48,76.5,76.71,15707225,"XLE"
"2018-06-11",76.88,77.645,76.72,77.3,10717777,"XLE"
"2018-06-08",77.14,77.35,76.42,76.9,11236625,"XLE"
"2018-06-07",76.3,77.49,76.28,77.05,15178860,"XLE"
"2018-06-06",75.82,76.1,75.23,75.9,13479246,"XLE"
"2018-06-05",75.35,76.12,75.18,75.54,13707928,"XLE"
"2018-06-04",76.64,77.2,75.515,75.72,13689210,"XLE"
"2018-06-01",76.28,76.885,75.97,76.38,14102548,"XLE"
"2018-05-31",76.04,76.925,75.86,76.02,13258724,"XLE"
"2018-05-30",74.99,76.94,74.96,76.6,23022169,"XLE"
"2018-05-29",74,74.8064,73.655,74.35,19327458,"XLE"
"2018-05-25",75.22,75.32,73.84,74.58,32453517,"XLE"
"2018-05-24",76.95,77.07,76.22,76.57,19154752,"XLE"
"2018-05-23",77.41,77.91,76.765,77.85,16605788,"XLE"
"2018-05-22",78.9,79.4167,77.64,77.86,16583398,"XLE"
"2018-05-21",78.55,78.91,78.1545,78.91,11513109,"XLE"
"2018-05-18",78.58,78.66,78.05,78.11,14092682,"XLE"
"2018-05-17",77.8,78.825,77.76,78.72,16271320,"XLE"
"2018-05-16",77.17,77.6,76.78,77.55,11997162,"XLE"
"2018-05-15",77.09,77.4,76.69,77.28,10482690,"XLE"
"2018-05-14",76.97,77.61,76.97,77.26,10226324,"XLE"
"2018-05-11",76.79,77.25,76.56,76.73,12010656,"XLE"
"2018-05-10",76.35,76.8,76,76.62,13890093,"XLE"
"2018-05-09",75.44,76.89,75.43,76.05,24903938,"XLE"
"2018-05-08",73.98,74.57,72.64,74.53,28774057,"XLE"
"2018-05-07",74.43,75.57,73.8,73.95,17973699,"XLE"
"2018-05-04",73.29,74.11,72.99,73.85,13585489,"XLE"
"2018-05-03",73.32,73.61,72.5,73.49,15329576,"XLE"
"2018-05-02",73.14,74.241,73.04,73.66,13434737,"XLE"
"2018-05-01",73.44,73.49,72.43,73.36,13800927,"XLE"
"2018-04-30",73.7,74.64,73.68,73.81,12963191,"XLE"
"2018-04-27",73.85,74.19,73.53,73.82,10539303,"XLE"
"2018-04-26",73.81,74.67,73.58,74.61,12216888,"XLE"
"2018-04-25",72.73,73.64,72.27,73.54,13160121,"XLE"
"2018-09-14",54.86,54.87,54.48,54.76,8925214,"XLP"
"2018-09-13",55.01,55.03,54.6,54.91,9746491,"XLP"
"2018-09-12",54.36,55.11,54.33,54.99,15220029,"XLP"
"2018-09-11",54.49,54.545,54.24,54.36,8121575,"XLP"
"2018-09-10",54.5,54.88,54.5,54.56,8361564,"XLP"
"2018-09-07",54.31,54.41,53.99,54.37,9247266,"XLP"
"2018-09-06",54.31,54.51,54.125,54.48,12333786,"XLP"
"2018-09-05",53.55,54.33,53.49,54.33,14723846,"XLP"
"2018-09-04",53.71,53.94,53.56,53.71,9571079,"XLP"
"2018-08-31",53.8,53.965,53.555,53.78,10472931,"XLP"
"2018-08-30",53.89,54.065,53.69,53.8,11092511,"XLP"
"2018-08-29",53.99,54.065,53.85,53.97,8681006,"XLP"
"2018-08-28",54.08,54.244,53.83,53.91,12621515,"XLP"
"2018-08-27",54.15,54.32,53.88,54.09,10631636,"XLP"
"2018-08-24",54.1,54.21,53.895,54.06,9570526,"XLP"
"2018-08-23",54.1,54.26,53.97,54.13,10714330,"XLP"
"2018-08-22",54.55,54.66,54.185,54.26,13573885,"XLP"
"2018-08-21",54.97,55.045,54.385,54.6,13806258,"XLP"
"2018-08-20",55.09,55.31,54.93,54.99,10189552,"XLP"
"2018-08-17",54.55,55.08,54.44,55.02,13037647,"XLP"
"2018-08-16",54.38,54.7595,54.295,54.6,15526118,"XLP"
"2018-08-15",53.45,53.865,53.145,53.83,15592607,"XLP"
"2018-08-14",53.31,53.66,53.28,53.61,8882529,"XLP"
"2018-08-13",53.33,53.44,53,53.24,8696586,"XLP"
"2018-08-10",53.28,53.46,53.13,53.24,13459229,"XLP"
"2018-08-09",53.61,53.7,53.37,53.44,8047047,"XLP"
"2018-08-08",53.98,54.02,53.58,53.6,12591765,"XLP"
"2018-08-07",54.29,54.36,53.8233,54.01,13766118,"XLP"
"2018-08-06",54.32,54.51,54.2201,54.34,13412054,"XLP"
"2018-08-03",53.79,54.55,53.75,54.29,20418728,"XLP"
"2018-08-02",53.03,53.73,53,53.66,15902898,"XLP"
"2018-08-01",53.41,53.5,53.03,53.12,14917607,"XLP"
"2018-07-31",53.49,53.755,53.175,53.57,17898828,"XLP"
"2018-07-30",53.24,53.45,53,53.32,12143924,"XLP"
"2018-07-27",53.28,53.6362,53.185,53.38,13414400,"XLP"
"2018-07-26",53.24,53.76,53.17,53.31,15129434,"XLP"
"2018-07-25",52.7,53.07,52.59,53.03,15258420,"XLP"
"2018-07-24",52.41,52.725,52.32,52.63,15987683,"XLP"
"2018-07-23",52.76,52.885,52.37,52.53,13337183,"XLP"
"2018-07-20",52.44,52.89,52.35,52.86,17895734,"XLP"
"2018-07-19",52.17,52.77,52.07,52.54,15092767,"XLP"
"2018-07-18",52.88,52.93,52.47,52.51,10474162,"XLP"
"2018-07-17",52.46,53,52.46,52.94,14759326,"XLP"
"2018-07-16",52.7,52.73,52.335,52.49,10347404,"XLP"
"2018-07-13",52.43,52.795,52.41,52.74,14053472,"XLP"
"2018-07-12",52.62,52.71,52.23,52.4,11002279,"XLP"
"2018-07-11",52.58,52.63,52.29,52.47,11484604,"XLP"
"2018-07-10",52.15,52.67,52.04,52.64,15280538,"XLP"
"2018-07-09",52.26,52.335,51.96,52.02,15117910,"XLP"
"2018-07-06",52.12,52.425,51.995,52.22,12335082,"XLP"
"2018-07-05",51.57,52.09,51.47,52.06,11699894,"XLP"
"2018-07-03",51.43,51.615,51.27,51.35,7736260,"XLP"
"2018-07-02",51.3,51.53,50.9,51.23,13255467,"XLP"
"2018-06-29",51.59,51.81,51.3,51.53,13019769,"XLP"
"2018-06-28",51.44,51.68,51.36,51.56,13177374,"XLP"
"2018-06-27",51.6,52.04,51.345,51.56,19857081,"XLP"
"2018-06-26",51.9,52,51.43,51.67,14054809,"XLP"
"2018-06-25",51.51,51.97,51.5,51.89,22124221,"XLP"
"2018-06-22",51.33,51.72,51.32,51.63,9957674,"XLP"
"2018-06-21",51.18,51.375,51.065,51.21,13272677,"XLP"
"2018-06-20",51.21,51.22,50.885,51.11,9562522,"XLP"
"2018-06-19",50.6,51.154,50.57,51.06,12639235,"XLP"
"2018-06-18",51.37,51.39,50.56,50.79,21627254,"XLP"
"2018-06-15",50.84,51.57,50.74,51.54,17217785,"XLP"
"2018-06-14",51.25,51.32,51.06,51.28,9751280,"XLP"
"2018-06-13",51.34,51.42,51.03,51.19,15696018,"XLP"
"2018-06-12",51.28,51.38,51.01,51.35,11362155,"XLP"
"2018-06-11",50.87,51.35,50.87,51.25,13199647,"XLP"
"2018-06-08",50.23,50.86,50.23,50.83,17081511,"XLP"
"2018-06-07",49.77,50.47,49.7,50.21,16618510,"XLP"
"2018-06-06",49.86,49.9,49.55,49.9,12071020,"XLP"
"2018-06-05",50.11,50.14,49.68,49.84,8980891,"XLP"
"2018-06-04",49.76,50.13,49.76,50.07,11665232,"XLP"
"2018-06-01",49.8,49.89,49.53,49.66,10944596,"XLP"
"2018-05-31",50.38,50.43,49.47,49.66,18602977,"XLP"
"2018-05-30",49.96,50.555,49.8,50.47,17628106,"XLP"
"2018-05-29",49.7,49.99,49.55,49.77,14959287,"XLP"
"2018-05-25",49.81,50.2,49.74,49.88,12913469,"XLP"
"2018-05-24",49.84,49.925,49.545,49.8,9843796,"XLP"
"2018-05-23",49.55,49.89,49.48,49.84,18136227,"XLP"
"2018-05-22",49.84,50.09,49.57,49.66,9383838,"XLP"
"2018-05-21",49.73,49.92,49.6,49.75,7928385,"XLP"
"2018-05-18",49.73,49.81,49.35,49.54,15664711,"XLP"
"2018-05-17",49.83,49.97,49.68,49.85,19572887,"XLP"
"2018-05-16",49.48,49.8,49.41,49.68,12151302,"XLP"
"2018-05-15",49.28,49.4599,49.0599,49.33,22686922,"XLP"
"2018-05-14",49.61,49.7,49.44,49.52,6708106,"XLP"
"2018-05-11",49.63,49.879,49.39,49.54,10065201,"XLP"
"2018-05-10",49.48,49.785,49.41,49.54,10242660,"XLP"
"2018-05-09",49.09,49.37,48.99,49.25,9228168,"XLP"
"2018-05-08",49.27,49.32,48.96,49.18,8290789,"XLP"
"2018-05-07",49.8,49.89,49.265,49.38,9665279,"XLP"
"2018-05-04",48.94,49.94,48.89,49.69,13132373,"XLP"
"2018-05-03",49.15,49.26,48.755,48.98,16634626,"XLP"
"2018-05-02",49.87,49.92,48.92,49.03,18818933,"XLP"
"2018-05-01",50.26,50.29,49.66,50.01,10927127,"XLP"
"2018-04-30",50.86,51.0852,50.36,50.45,13892707,"XLP"
"2018-04-27",50.39,50.94,50.34,50.77,11096099,"XLP"
"2018-04-26",50.31,50.7,50.145,50.5,11009891,"XLP"
"2018-04-25",50.09,50.41,49.89,50.2,19012475,"XLP"
"2018-09-14",117.36,117.58,116.44,116.92,3103169,"XLY"
"2018-09-13",117.6,117.74,117.11,117.36,4714434,"XLY"
"2018-09-12",116.96,117.23,116.18,117.16,4572807,"XLY"
"2018-09-11",115.76,117.02,115.555,116.94,4888002,"XLY"
"2018-09-10",116.37,116.45,115.7,116.01,4054876,"XLY"
"2018-09-07",115.05,116.295,114.8,115.58,4460798,"XLY"
"2018-09-06",116.22,116.58,115.08,115.59,5592536,"XLY"
"2018-09-05",117.08,117.1,115.825,115.91,7114947,"XLY"
"2018-09-04",116.83,117.44,116.36,117.17,4453724,"XLY"
"2018-08-31",116.41,117.18,116.41,116.95,4104416,"XLY"
"2018-08-30",116.97,117.16,116.09,116.49,4421818,"XLY"
"2018-08-29",116.17,117.24,115.9399,117.16,8311844,"XLY"
"2018-08-28",115.93,116.01,115.45,115.86,3810009,"XLY"
"2018-08-27",115.46,115.805,115.35,115.63,3016038,"XLY"
"2018-08-24",114.44,115.03,114.26,114.89,5259253,"XLY"
"2018-08-23",114.42,114.84,114.01,114.22,3994524,"XLY"
"2018-08-22",114.22,114.89,114.2,114.33,2757427,"XLY"
"2018-08-21",113.64,114.59,113.59,114.21,4171631,"XLY"
"2018-08-20",112.89,113.365,112.58,113.31,6569293,"XLY"
"2018-08-17",112.29,112.71,111.75,112.51,3011276,"XLY"
"2018-08-16",112.61,112.96,112.29,112.41,3840119,"XLY"
"2018-08-15",112.65,112.65,111.2,111.86,6251821,"XLY"
"2018-08-14",112.81,113.4,112.425,113.24,4190463,"XLY"
"2018-08-13",113.04,113.14,112.12,112.15,5984741,"XLY"
"2018-08-10",113.04,113.25,112.43,112.72,4946200,"XLY"
"2018-08-09",113.21,114.07,113.0001,113.67,5537465,"XLY"
"2018-08-08",113.08,113.43,112.86,113.25,2729031,"XLY"
"2018-08-07",112.84,113.295,112.62,113.13,3220519,"XLY"
"2018-08-06",111.93,112.73,111.61,112.61,3625307,"XLY"
"2018-08-03",111.7,112.01,111.49,111.86,3285887,"XLY"
"2018-08-02",110.2,111.56,110.03,111.48,4361522,"XLY"
"2018-08-01",111.38,111.48,110.24,110.72,5218625,"XLY"
"2018-07-31",111.07,111.725,110.48,111.27,6154738,"XLY"
"2018-07-30",111.65,111.83,110.44,110.75,6566161,"XLY"
"2018-07-27",113.41,113.57,111.14,111.64,6548826,"XLY"
"2018-07-26",112.4,112.79,111.691,111.93,5802016,"XLY"
"2018-07-25",111.39,112.56,111.06,112.52,6269782,"XLY"
"2018-07-24",112.71,112.89,111.44,111.7,4825617,"XLY"
"2018-07-23",112.13,112.25,111.42,112.03,3369156,"XLY"
"2018-07-20",112.66,112.83,112.105,112.15,3334241,"XLY"
"2018-07-19",112.66,113.3,112.57,112.65,3609662,"XLY"
"2018-07-18",112.91,113.31,112.55,112.91,6406110,"XLY"
"2018-07-17",111.7,113.23,111.47,112.98,4071940,"XLY"
"2018-07-16",112.87,113.05,112.435,112.87,3096416,"XLY"
"2018-07-13",112.41,112.77,112.23,112.59,5523716,"XLY"
"2018-07-12",112.02,112.43,111.53,112.34,2914209,"XLY"
"2018-07-11",111.16,111.84,111.07,111.6,4432410,"XLY"
"2018-07-10",111.84,111.97,111.34,111.86,3179634,"XLY"
"2018-07-09",110.99,111.64,110.745,111.62,3730730,"XLY"
"2018-07-06",109.48,110.46,109.22,110.3,5185027,"XLY"
"2018-07-05",109.53,109.63,108.56,109.44,3788631,"XLY"
"2018-07-03",109.96,109.96,108.72,108.9,2909264,"XLY"
"2018-07-02",108.51,109.48,108.22,109.45,6898739,"XLY"
"2018-06-29",109.9,110.35,109.28,109.3,5741368,"XLY"
"2018-06-28",108.37,109.355,107.8,109.11,5973916,"XLY"
"2018-06-27",110.12,110.52,108.24,108.26,6850627,"XLY"
"2018-06-26",109.31,110.03,109,109.68,4632899,"XLY"
"2018-06-25",110.86,110.86,108.27,108.9,12066759,"XLY"
"2018-06-22",112,112.16,111.24,111.32,5568005,"XLY"
"2018-06-21",112.47,112.62,111.32,111.51,6850371,"XLY"
"2018-06-20",112.36,112.6,111.91,112.31,3943049,"XLY"
"2018-06-19",110.93,111.79,110.7359,111.78,6169750,"XLY"
"2018-06-18",111.37,112.15,111.16,111.92,4024162,"XLY"
"2018-06-15",111.42,112.21,111.35,112.11,9106719,"XLY"
"2018-06-14",111.42,112.235,111.37,112.22,4191786,"XLY"
"2018-06-13",110.98,111.635,110.86,111.06,5052535,"XLY"
"2018-06-12",110.56,111.09,110.49,110.89,3488238,"XLY"
"2018-06-11",109.93,110.6,109.93,110.36,3184554,"XLY"
"2018-06-08",109.3,110.2816,109.2,109.92,3843944,"XLY"
"2018-06-07",109.64,110.08,109.33,109.69,5349890,"XLY"
"2018-06-06",108.67,109.45,108.17,109.37,5460404,"XLY"
"2018-06-05",107.79,108.46,107.58,108.36,4580959,"XLY"
"2018-06-04",106.86,107.77,106.81,107.73,4707410,"XLY"
"2018-06-01",106.22,106.65,106.11,106.54,5218729,"XLY"
"2018-05-31",106.31,106.34,105.4,105.76,6433519,"XLY"
"2018-05-30",105.8,106.3951,105.56,106.27,4921622,"XLY"
"2018-05-29",105.61,106.07,104.895,105.31,5904282,"XLY"
"2018-05-25",105.92,106.54,105.81,106.13,3840941,"XLY"
"2018-05-24",105.63,106.15,105.11,105.97,5483535,"XLY"
"2018-05-23",104.6,105.75,104.47,105.74,4627171,"XLY"
"2018-05-22",105.83,106.0698,104.91,104.98,2995215,"XLY"
"2018-05-21",105.37,105.72,105.1,105.45,8747329,"XLY"
"2018-05-18",104.84,105.17,104.64,104.87,4108918,"XLY"
"2018-05-17",105.12,105.75,104.74,105,6364479,"XLY"
"2018-05-16",104.61,105.57,104.61,105.35,3239196,"XLY"
"2018-05-15",104.53,104.67,103.99,104.48,4558014,"XLY"
"2018-05-14",105.05,105.425,104.94,105.09,3324860,"XLY"
"2018-05-11",104.68,105.02,104.54,104.89,4424146,"XLY"
"2018-05-10",104.27,104.77,104.13,104.67,2930771,"XLY"
"2018-05-09",104.09,104.36,103.44,104.29,4024770,"XLY"
"2018-05-08",104.1,104.335,103.365,103.93,6097429,"XLY"
"2018-05-07",104.56,104.67,103.99,104.37,3450033,"XLY"
"2018-05-04",102.2,104.27,102.07,104.02,3989646,"XLY"
"2018-05-03",102.69,102.94,101.36,102.67,7007745,"XLY"
"2018-05-02",103.55,104.08,103.02,103.13,4776889,"XLY"
"2018-05-01",103.36,103.89,102.55,103.84,5605364,"XLY"
"2018-04-30",104.59,105.125,103.69,103.7,5003100,"XLY"
"2018-04-27",105.01,105.25,103.86,104.11,4425648,"XLY"
"2018-04-26",102.6,103.84,102.39,103.64,6484653,"XLY"
"2018-04-25",101.38,102.24,100.52,101.99,9397261,"XLY"
